Trial_Number,File,Mirror
1,Calibration,Calibration
2,Frisbee,Frisbee
3,Free_Walk,Free_Walk
4,Free_Walk,Free_Walk
5,Free_Walk,Free_Walk
6,Free_Walk,Free_Walk
7,Free_Walk,Free_Walk
8,Free_Walk,Free_Walk
9,Free_Walk,Free_Walk
10,Free_Walk,Free_Walk
11,Free_Walk,Free_Walk
12,Free_Walk,Free_Walk
13,Free_Walk,Free_Walk
14,Free_Walk,Free_Walk
15,Free_Walk,Free_Walk
16,Free_Walk,Free_Walk
17,Free_Walk,Free_Walk
18,Free_Walk,Free_Walk
19,Free_Walk,Free_Walk
20,Free_Walk,Free_Walk
21,Free_Walk,Free_Walk
22,configuration_3_VisHard_BioMedi,mirrored_configuration_3_VisHard_BioMedi
23,configuration_7_VisHard_BioMedi,mirrored_configuration_7_VisHard_BioMedi
24,configuration_1_VisHard_BioMedi,mirrored_configuration_1_VisHard_BioMedi
25,configuration_2_VisHard_BioMedi,mirrored_configuration_2_VisHard_BioMedi
26,configuration_6_VisHard_BioMedi,mirrored_configuration_6_VisHard_BioMedi
27,configuration_2_VisHard_BioMedi,mirrored_configuration_2_VisHard_BioMedi
28,configuration_5_VisHard_BioMedi,mirrored_configuration_5_VisHard_BioMedi
29,configuration_3_VisHard_BioMedi,mirrored_configuration_3_VisHard_BioMedi
30,configuration_6_VisHard_BioMedi,mirrored_configuration_6_VisHard_BioMedi
31,configuration_6_VisHard_BioMedi,mirrored_configuration_6_VisHard_BioMedi
32,configuration_7_VisHard_BioMedi,mirrored_configuration_7_VisHard_BioMedi
33,configuration_4_VisHard_BioMedi,mirrored_configuration_4_VisHard_BioMedi
34,configuration_5_VisHard_BioMedi,mirrored_configuration_5_VisHard_BioMedi
35,configuration_5_VisHard_BioMedi,mirrored_configuration_5_VisHard_BioMedi
36,configuration_4_VisHard_BioMedi,mirrored_configuration_4_VisHard_BioMedi
37,configuration_7_VisHard_BioMedi,mirrored_configuration_7_VisHard_BioMedi
38,configuration_4_VisHard_BioMedi,mirrored_configuration_4_VisHard_BioMedi
39,configuration_1_VisHard_BioMedi,mirrored_configuration_1_VisHard_BioMedi
40,configuration_2_VisHard_BioMedi,mirrored_configuration_2_VisHard_BioMedi
